University,Degree,Relevant_Field,Link
NSBM Green University,BSc (Hons) in Software Engineering,"software engineering, development, programming",https://nsbm.lk/degree/software-engineering
NSBM Green University,BSc (Hons) in Data Science,"data science, analytics, programming",https://nsbm.lk/degree/data-science
NSBM Green University,BSc (Hons) in Computer Science,"computer science, programming, software engineering",https://nsbm.lk/degree/computer-science
NSBM Green University,BSc (Hons) in Information Technology,"information technology, programming, networking",https://nsbm.lk/degree/information-technology
NSBM Green University,BSc (Hons) in Cyber Security,"cyber security, networking, programming",https://nsbm.lk/degree/cyber-security
SLIIT,BSc (Hons) in Data Science,"data science, analytics, programming",https://sliit.lk/degree/data-science
SLIIT,BSc (Hons) in Software Engineering,"software engineering, programming",https://sliit.lk/degree/software-engineering
SLIIT,BSc (Hons) in Electrical and Electronic Engineering,"electrical engineering, electronics, programming",https://sliit.lk/degree/electrical-engineering
SLIIT,BSc (Hons) in Business Information Technology,"business IT, commerce, programming",https://sliit.lk/degree/business-it
SLIIT,BSc (Hons) in Computer Science,"computer science, programming, technology",https://sliit.lk/degree/computer-science
ICBT Campus,BSc (Hons) in Information Technology,"information technology, programming",https://icbt.lk/degree/information-technology
ICBT Campus,BSc (Hons) in Computer Engineering,"computer engineering, programming",https://icbt.lk/degree/computer-engineering
ICBT Campus,BSc (Hons) in Data Science,"data science, analytics, programming",https://icbt.lk/degree/data-science
ICBT Campus,BSc (Hons) in Accounting & Finance,"accounting, finance, commerce",https://icbt.lk/degree/accounting-finance
ICBT Campus,BA (Hons) in Mass Communication,"mass communication, media, arts",https://icbt.lk/degree/mass-communication
Horizon Campus,BSc (Hons) in Business Information Systems,"business systems, IT, management",https://horizoncampus.edu.lk/degree/business-info-systems
Horizon Campus,BSc (Hons) in Civil Engineering,"civil engineering, construction, physical science",https://horizoncampus.edu.lk/degree/civil-engineering
Horizon Campus,BSc (Hons) in Information Technology,"information technology, programming, technology",https://horizoncampus.edu.lk/degree/information-technology
Horizon Campus,BA (Hons) in Media Studies,"media studies, communication, arts",https://horizoncampus.edu.lk/degree/media-studies
Universal College Lanka (UCL),BSc (Hons) in Computer Science,"computer science, programming",https://universalcollege.lk/degree/computer-science
Universal College Lanka (UCL),BSc (Hons) in Electrical Engineering,"electrical engineering, technology",https://universalcollege.lk/degree/electrical-engineering
Universal College Lanka (UCL),BSc (Hons) in Information Technology,"information technology, programming",https://universalcollege.lk/degree/information-technology
Universal College Lanka (UCL),BSc (Hons) in Business Analytics,"business analytics, statistics, commerce",https://universalcollege.lk/degree/business-analytics
Sri Lanka Technological Campus (SLTC),BSc (Hons) in Cyber Security,"cyber security, networking",https://sltc.lk/degree/cyber-security
Sri Lanka Technological Campus (SLTC),BSc (Hons) in Computer Science,"computer science, programming",https://sltc.lk/degree/computer-science
Sri Lanka Technological Campus (SLTC),BSc (Hons) in Information Technology,"information technology, programming",https://sltc.lk/degree/information-technology
Sri Lanka Technological Campus (SLTC),BSc (Hons) in Data Science,"data science, analytics",https://sltc.lk/degree/data-science
CINEC Campus,BSc (Hons) in Multimedia Technology,"multimedia, design, programming",https://cinec.edu/degree/multimedia-tech
CINEC Campus,BSc (Hons) in Animation,"animation, design, arts",https://cinec.edu/degree/animation
CINEC Campus,BSc (Hons) in Graphic Design,"graphic design, arts, design",https://cinec.edu/degree/graphic-design
AIC Campus,BSc (Hons) in AI and Data Science,"artificial intelligence, data science, machine learning",https://aic.lk/degree/ai-data-science
AIC Campus,BSc (Hons) in Artificial Intelligence,"artificial intelligence, machine learning",https://aic.lk/degree/artificial-intelligence
AIC Campus,BSc (Hons) in Machine Learning,"machine learning, data science, AI",https://aic.lk/degree/machine-learning
Royal Institute of Colombo,BSc (Hons) in Computer Networking,"computer networking, telecommunications",https://ric.lk/degree/computer-networking
Royal Institute of Colombo,BSc (Hons) in Cyber Security,"cyber security, networking",https://ric.lk/degree/cyber-security
Royal Institute of Colombo,BSc (Hons) in Information Technology,"information technology, programming",https://ric.lk/degree/information-technology
NIBM,BSc (Hons) in Business Analytics,"business analytics, statistics, data",https://nibm.lk/degree/business-analytics
